*** START OF THE PROJECT GUTENBERG EBOOK 59009 ***











INDEX OF THE PROJECT GUTENBERG

WORKS OF

MRS. HENRY WOOD



Compiled by David Widger





CONTENTS


##  EAST LYNNE

##  THE CHANNINGS

##  VERNER'S PRIDE

##  ELSTER'S FOLLY

##  MRS. HALLIBURTON'S TROUBLES

##  TREVLYN HOLD

##  THE STORY OF CHARLES STRANGE VOL. 1 (of 3)

##  THE STORY OF CHARLES STRANGE VOL. 2 (of 3)

##  THE STORY OF CHARLES STRANGE, VOL. 3 (of 3)

##  A LIFE'S SECRET

IT MAY BE TRUE Vol. 1 (of 3)

IT MAY BE TRUE, VOL. 2 (of 3)

IT MAY BE TRUE, VOL. 3 (of 3)

##  MILDRED ARKELL, (Vol. 1 of 3)

##  MILDRED ARKELL, (Vol. 2 of 3)

##  MILDRED ARKELL, (Vol. 3 of 3)

##  JOHNNY LUDLOW. FIRST SERIES

##  JOHNNY LUDLOW, SECOND SERIES

##  JOHNNY LUDLOW, THIRD SERIES

##  JOHNNY LUDLOW, FOURTH SERIES

##  JOHNNY LUDLOW, FIFTH SERIES

##  JOHNNY LUDLOW, SIXTH SERIES

##  THE SHADOW OF ASHLYDYAT







TABLES OF CONTENTS OF VOLUMES





EAST LYNNE
by Mrs. Henry Wood



CONTENTS
EAST LYNNE
CHAPTER I. 	THE LADY ISABEL.
CHAPTER IX. 	HAMISH’S CANDLES.
CHAPTER X. 	A FALSE ALARM.
CHAPTER XI. 	THE CLOISTER KEYS.
CHAPTER XII. 	A MISHAP TO THE BISHOP.
CHAPTER XIII. 	MAD NANCE.
CHAPTER XIV. 	KEEPING OFFICE.
CHAPTER XV. 	A SPLASH IN THE RIVER.
CHAPTER XVI. 	MUCH TO ALTER.
CHAPTER XVII. 	SUNDAY MORNING AT MR. CHANNING’S, AND AT LADY AUGUSTA’S.
CHAPTER XVIII. 	MR. JENKINS ALIVE AGAIN.
CHAPTER XIX. 	THE LOSS.
CHAPTER XX. 	THE LOOMING OF AN AWFUL FEAR.
CHAPTER XXI. 	MR. BUTTERBY.
CHAPTER XXII. 	AN INTERRUPTED DINNER.
CHAPTER XXIII. 	AN ESCORT TO THE GUILDHALL.
CHAPTER XXIV. 	THE EXAMINATION.
CHAPTER XXV. 	A MORNING CALL.
CHAPTER XXVI. 	CHECKMATED.
CHAPTER XXVII. 	A PIECE OF PREFERMENT.
CHAPTER XXVIII. 	AN APPEAL TO THE DEAN.
CHAPTER XXIX. 	A TASTE OF “TAN.”
CHAPTER XXX. 	THE DEPARTURE.
CHAPTER XXXI. 	ABROAD.
CHAPTER XXXII. 	AN OMINOUS COUGH.
CHAPTER XXXIII. 	NO SENIORSHIP FOR TOM CHANNING.
CHAPTER XXXIV. 	GERALD YORKE MADE INTO A “BLOCK.”
CHAPTER XXXV. 	THE EARL OF CARRICK.
CHAPTER XXXVI. 	ELLEN HUNTLEY.
CHAPTER XXXVII. 	THE CONSPIRATORS.
CHAPTER XXXVIII. 	THE DECISION.
CHAPTER XXXIX. 	THE GHOST.
CHAPTER XL. 	MR. KETCH’S EVENING VISIT.
CHAPTER XLI. 	THE SEARCH.
CHAPTER XLII. 	AN OFFICIAL CEREMONY INTERRUPTED.
CHAPTER XLIII. 	DRAGGING THE RIVER.
CHAPTER XLIV. 	MR. JENKINS IN A DILEMMA.
CHAPTER XLV. 	A NEW SUSPICION.
CHAPTER XLVI. 	A LETTER FOR MR. GALLOWAY.
CHAPTER XLVII. 	DARK CLOUDS.
CHAPTER XLVIII. 	MUFFINS FOR TEA.
CHAPTER XLIX. 	A CHÂTEAU EN ESPAGNE.
CHAPTER L. 	REALLY GONE!
CHAPTER LI. 	AN ARRIVAL IN A FLY.
CHAPTER LII. 	A RELIC FROM THE BURIAL-GROUND.
CHAPTER LIII. 	THE RETURN HOME.
CHAPTER LIV. 	“THE SHIP’S DROWNED.”
CHAPTER LV. 	NEWS FROM ROLAND.
CHAPTER LVI. 	THE BROKEN PHIAL.
CHAPTER LVII. 	A GHOST AGAIN.
CHAPTER LVIII. 	BYWATER’S DANCE.
CHAPTER LIX. 	READY.
CHAPTER LX. 	IN WHAT DOES IT LIE?





VERNER'S PRIDE
By Mrs. Henry Wood
Illustrated By Harold Piffard



CONTENTS
CHAPTER I. 	RACHEL FROST
CHAPTER II. 	THE WILLOW POND
CHAPTER III. 	THE NEWS BROUGHT HOME
CHAPTER IV. 	THE CROWD IN THE MOONLIGHT
CHAPTER V. 	THE TALL GENTLEMAN IN THE LANE
CHAPTER VI. 	DINAH ROY'S "GHOST"
CHAPTER VII. 	THE REVELATION AT THE INQUEST
CHAPTER VIII. 	ROBIN'S VOW
CHAPTER IX. 	MR. VERNER'S ESTRANGEMENT
CHAPTER X. 	LADY VERNER
CHAPTER XI. 	LUCY TEMPEST
CHAPTER XII. 	DR. WEST'S HOME
CHAPTER XIII. 	A CONTEMPLATED VOYAGE
CHAPTER XIV. 	THE NIGHT BEFORE THE WEDDING
CHAPTER XV. 	A TROUBLED MIND
CHAPTER XVI. 	AN ALTERED WILL
CHAPTER XVII. 	DISAPPEARED
CHAPTER XVIII. 	PERPLEXITY
CHAPTER XIX. 	THE REVELATION TO LADY VERNER
CHAPTER XX. 	DRY WORK
CHAPTER XXI. 	A WHISPERED SUSPICION
CHAPTER XXII. 	PECKABY'S SHOP
CHAPTER XXIII. 	DAYS AND NIGHTS OF PAIN
CHAPTER XXIV. 	DANGEROUS COMPANIONSHIP
CHAPTER XXV. 	HOME TRUTHS FOR LIONEL
CHAPTER XXVI. 	THE PACKET IN THE SHIRT-DRAWER
CHAPTER XXVII. 	DR. WEST'S SANCTUM
CHAPTER XXVIII. 	MISS DEBORAH'S ASTONISHMENT
CHAPTER XXIX. 	AN INTERCEPTED JOURNEY
CHAPTER XXX. 	NEWS FROM AUSTRALIA
CHAPTER XXXI. 	ROY EATING HUMBLE PIE
CHAPTER XXXII. 	"IT'S APPLEPLEXY"
CHAPTER XXXIII. 	JAN'S REMEDY FOR A COLD
CHAPTER XXXIV. 	IMPROVEMENTS
CHAPTER XXXV. 	BACK AGAIN
CHAPTER XXXVI. 	A MOMENT OF DELIRIUM
CHAPTER XXXVII. 	NEWS FOR LADY VERNER: AND FOR LUCY
CHAPTER XXXVIII. 	THE MISSES WEST EN PAPILLOTES
CHAPTER XXXIX. 	BROTHER JARRUM
CHAPTER XL. 	A VISIT OF CEREMONY
CHAPTER XLI. 	A SPECIAL VISION TOUCHING MRS. PECKABY
CHAPTER XLII. 	A SURPRISE FOR MRS. TYNN
CHAPTER XLIII. 	LIONEL'S PRAYER FOR FORGIVENESS
CHAPTER XLIV. 	FARMER BLOW'S WHITE-TAILED PONY
CHAPTER XLV. 	STIFLED WITH DISHONOUR
CHAPTER XLVI. 	SHADOWED-FORTH EMBARRASSMENT
CHAPTER XLVII. 	THE YEW-TREE ON THE LAWN
CHAPTER XLVIII. 	MR. DAN DUFF IN CONVULSIONS
CHAPTER XLIX. 	"I SEE'D A DEAD MAN!"
CHAPTER L. 	MR. AND MRS. VERNER
CHAPTER LI. 	COMMOTION IN DEERHAM
CHAPTER LII. 	MATTHEW FROST'S NIGHT ENCOUNTER
CHAPTER LIII. 	MASTER CHEESE'S FRIGHT—OTHER FRIGHTS
CHAPTER LIV. 	MRS. DUFF'S BILL
CHAPTER LV. 	A LIFE HOVERING IN THE BALANCE
CHAPTER LVI. 	SELF WILL
CHAPTER LVII. 	A WALK IN THE RAIN
CHAPTER LVIII. 	THE THUNDER-STORM
CHAPTER LIX. 	A CASUAL MEETING ON THE RIVER
CHAPTER LX. 	MISS DEB'S DISBELIEF
CHAPTER LXI. 	MEETING THE NEWS
CHAPTER LXII. 	TYNN PUMPED DRY
CHAPTER LXIII. 	LOOKING OUT FOR THE WORST
CHAPTER LXIV. 	ENDURANCE
CHAPTER LXV. 	CAPTAIN CANNONBY
CHAPTER LXVI. 	"DON'T THROTTLE ME, JAN!"
CHAPTER LXVII. 	DRESSING UP FOR A GHOST
CHAPTER LXVIII. 	A THREAT TO JAN
CHAPTER LXIX. 	NO HOME
CHAPTER LXX. 	TURNING OUT
CHAPTER LXXI. 	UNPREMEDITATED WORDS
CHAPTER LXXII. 	JAN'S SAVINGS
CHAPTER LXXIII. 	A PROPOSAL
CHAPTER LXXIV. 	TO NEW JERUSALEM ON A WHITE DONKEY
CHAPTER LXXV. 	AN EXPLOSION OF SIBYLLA'S
CHAPTER LXXVI. 	AN UNEXPECTED ARRIVAL
CHAPTER LXXVII. 	AN EVENING AT LADY VERNER'S
CHAPTER LXXVIII. 	AN APPEAL TO JOHN MASSINGBIRD
CHAPTER LXXIX. 	A SIN AND A SHAME
CHAPTER LXXX. 	RECOLLECTIONS OF A NIGHT GONE BY
CHAPTER LXXXI. 	A CRISIS IN SIBYLLA'S LIFE
CHAPTER LXXXII. 	TRYING ON WREATHS
CHAPTER LXXXIII. 	WELL-NIGH WEARIED OUT
CHAPTER LXXXIV. 	GOING TO THE BALL
CHAPTER LXXXV. 	DECIMA'S ROMANCE
CHAPTER LXXXVI. 	WAS IT A SPECTRE?
CHAPTER LXXXVII. 	THE LAMP BURNS OUT AT LAST
CHAPTER LXXXVIII. 	ACHING HEARTS
CHAPTER LXXXIX. 	MASTER CHEESE BLOWN UP
CHAPTER XC. 	LIGHT THROWN ON OBSCURITY
CHAPTER XCI. 	MEDICAL ATTENDANCE GRATIS
CHAPTER XCII. 	AT LAST!
CHAPTER XCIII. 	LADY VERNER'S "FEAR"
CHAPTER XCIV. 	IT MIGHT HAVE BEEN JAN!
CHAPTER XCV. 	SUNDRY ARRIVALS





ELSTER'S FOLLY
By Mrs. Henry Wood



CONTENTS
CHAPTER I. 	By the Early Train
CHAPTER II. 	Willy Gum
CHAPTER III. 	Anne Ashton
CHAPTER IV. 	The Countess-Dowager
CHAPTER V. 	Jealousy
CHAPTER VI. 	At the Bridge
CHAPTER VII. 	Listeners
CHAPTER VIII. 	The Wager Boats
CHAPTER IX. 	Waiting for Dinner
CHAPTER X. 	Mr. Pike's Visit
CHAPTER XI. 	The Inquest
CHAPTER XII. 	Later in the Day
CHAPTER XIII. 	Fever
CHAPTER XIV. 	Another Patient
CHAPTER XV. 	Val's Dilemma
CHAPTER XVI. 	Between the Two
CHAPTER XVII. 	An Agreeable Wedding
CHAPTER XVIII. 	The Stranger
CHAPTER XIX. 	A Chance Meeting
CHAPTER XX. 	The Stranger Again
CHAPTER XXI. 	Secret Care
CHAPTER XXII. 	Asking the Rector
CHAPTER XXIII. 	Mr. Carr at Work
CHAPTER XXIV. 	Somebody Else at Work
CHAPTER XXV. 	At Hartledon
CHAPTER XXVI. 	Under the Trees
CHAPTER XXVII. 	A Tête-à-Tête Breakfast
CHAPTER XXVIII. 	Once More
CHAPTER XXIX. 	Cross-questioning Mr. Carr
CHAPTER XXX. 	Maude's Disobedience
CHAPTER XXXI. 	The Sword Slipped
CHAPTER XXXII. 	In the Park
CHAPTER XXXIII. 	Coming Home
CHAPTER XXXIV. 	Mr. Pike on the Wing
CHAPTER XXXV. 	The Shed Razed
CHAPTER XXXVI. 	The Dowager's Alarm
CHAPTER XXXVII. 	A Painful Scene
CHAPTER XXXVIII. 	Explanations





MRS. HALLIBURTON'S TROUBLES
By Mrs. Henry Wood
CONTENTS
CHAPTER I. THE CLERGYMAN'S DAUGHTER.
CHAPTER II. THE SHADOW BECOMES SUBSTANCE.
CHAPTER III. THE REV. FRANCIS TAIT.
CHAPTER IV. NEW PLANS.
CHAPTER V. MARGARET.
CHAPTER VI. IN SAVILE-ROW.
CHAPTER VII. LATER IN THE DAY.
CHAPTER VIII. SUSPENSE.
CHAPTER IX. SEEKING A HOME.
CHAPTER X. A DYING BED.
CHAPTER XI. HELSTONLEIGH.
CHAPTER XII. ANNA LYNN.
CHAPTER XIII. ILLNESS.
CHAPTER XIV. A CHRISTMAS DREAM.
CHAPTER XV. THE FUNERAL.
CHAPTER XVI. TROUBLE.
CHAPTER XVII. THOMAS ASHLEY.
CHAPTER XVIII. HONEY FAIR.
CHAPTER XIX. MRS. REECE AND DOBBS.
CHAPTER XX. THE GLOVE OPERATIVES.
CHAPTER XXI. THE LADIES OF HONEY FAIR.
CHAPTER XXII. MR. BRUMM'S SUNDAY SHIRT.
CHAPTER XXIII. THE MESSRS. BANKES.
CHAPTER XXIV. HARD TO BEAR.
CHAPTER XXV. INCIPIENT VANITY.
CHAPTER XXVI. MR. ASHLEY'S MANUFACTORY.
CHAPTER XXVII. THE FORGOTTEN LETTER.
PART THE SECOND.
CHAPTER I. A SUGGESTED FEAR.
CHAPTER II. SHADOWS IN HONEY FAIR.
CHAPTER III. THE DARES AT HOME.
CHAPTER IV. THROWING AT THE BATS.
CHAPTER V. CHARLOTTE EAST'S PRESENT.
CHAPTER VI. THE FEAR GROWING GREATER.
CHAPTER VII. THE END.
CHAPTER VIII. A WEDDING IN HONEY FAIR.
CHAPTER IX. AN EXPLOSION FOR MRS. CROSS.
CHAPTER X. A STRAY SHILLING.
CHAPTER XI. THE SCHOOLBOYS' NOTES.
CHAPTER XII. A LESSON FOR PHILIP GLENN.
CHAPTER XIII. MAKING PROGRESS.
CHAPTER XIV. WILLIAM HALLIBURTON'S GHOST.
CHAPTER XV. "NOTHING RISK, NOTHING WIN."
CHAPTER XVI. MRS. DARE'S GOVERNESS.
CHAPTER XVII. TAKING AN ITALIAN LESSON.
CHAPTER XVIII. A VISION IN HONEY FAIR.
CHAPTER XIX. THE DUPLICATE CLOAKS.
CHAPTER XX. IN THE STARLIGHT.
CHAPTER XXI. A PRESENT OF TEA-LEAVES.
CHAPTER XXII. HENRY ASHLEY'S OBJECT IN LIFE.
CHAPTER XXIII. ATTERLY'S FIELD.
CHAPTER XXIV. ANNA'S EXCUSE.
CHAPTER XXV. PATIENCE COME TO GRIEF.
CHAPTER XXVI. THE GOVERNESS'S EXPEDITION.
CHAPTER XXVII. THE QUARREL.
PART THE THIRD.
CHAPTER I. ANNA LYNN'S DILEMMA.
CHAPTER II. COMMOTION.
CHAPTER III. ACCUSED.
CHAPTER IV. COMMITTED FOR TRIAL.
CHAPTER V. A BRUISED HEART.
CHAPTER VI. ONE DYING IN HONEY FAIR.
CHAPTER VII. COMING HOME TO THE DARES.
CHAPTER VIII. AN UGLY VISION.
CHAPTER IX. SERGEANT DELVES "LOOKS UP."
CHAPTER X. THE TRIAL.
CHAPTER XI. THE WITNESSES FOR THE ALIBI.
CHAPTER XII. A COUCH OF PAIN.
CHAPTER XIII. A RAY OF LIGHT.
CHAPTER XIV. MR. DELVES ON HIS BEAM ENDS.
CHAPTER XV. A LOSS FOR POMERANIAN KNOLL.
CHAPTER XVI. AN OFFER OF MARRIAGE.
CHAPTER XVII. THE EXPLOSION.
CHAPTER XVIII. "CALLED."
CHAPTER XIX. A GLIMPSE OF A BLISSFUL DREAM.
CHAPTER XX. WAYS AND MEANS.
CHAPTER XXI. THE DREAM REALIZED.
CHAPTER XXII. THE BISHOP'S LETTER.
CHAPTER XXIII. A DYING CONFESSION.
CHAPTER XXIV. THE DOWNFALL OF THE DARES.
CHAPTER XXV. ASSIZE TIME.
CHAPTER XXVI. THE HIGH SHERIFF'S DINNER PARTY.





TREVLYN HOLD
By Mrs. Henry Wood



CONTENTS
CHAPTER I. THOMAS RYLE
CHAPTER II. SUPERSTITION
CHAPTER III. IN THE UPPER MEADOW
CHAPTER IV. LIFE OR DEATH?
CHAPTER V. MAUDE TREVLYN
CHAPTER VI. THE ROMANCE OF TREVLYN HOLD
CHAPTER VII. MR. RYLE'S LAST WILL AND TESTAMENT
CHAPTER VIII. REBELLION
CHAPTER IX. EMANCIPATION
CHAPTER X. MADAM'S ROOM
CHAPTER XI. RUPERT
CHAPTER XII. UNANSWERED
CHAPTER XIII. OPINIONS DIFFER
CHAPTER XIV. NO BREAKFAST
CHAPTER XV. TORMENTS
CHAPTER XVI. MR. CHATTAWAY'S OFFICE
CHAPTER XVII. DEAD BEAT
CHAPTER XVIII. AN OLD IMPRESSION
CHAPTER XIX. A FIT OF AMIABILITY
CHAPTER XX. AN INVASION AT THE PARSONAGE
CHAPTER XXI. THE STRANGER
CHAPTER XXII. COMMOTION
CHAPTER XXIII. COMING VERY CLOSE
CHAPTER XXIV. A MEETING AT MARK CANHAM'S
CHAPTER XXV. NEWS FOR MISS DIANA
CHAPTER XXVI. AN IMPROMPTU JOURNEY
CHAPTER XXVII. A WALK BY STARLIGHT
CHAPTER XXVIII. AT DOCTORS' COMMONS
CHAPTER XXIX. A WELCOME HOME
CHAPTER XXX. MR. CHATTAWAY COMES TO GRIEF
CHAPTER XXXI. DOWN THE SHAFT
CHAPTER XXXII. A SHOCK FOR MR. CHATTAWAY
CHAPTER XXXIII. THE OLD TROUBLE AGAIN
CHAPTER XXXIV. THE NEXT MORNING
CHAPTER XXXV. AN ILL-STARRED CHASTISEMENT
CHAPTER XXXVI. THE FIRE
CHAPTER XXXVII. A NIGHT SCENE
CHAPTER XXXVIII. NORA'S DIPLOMACY
CHAPTER XXXIX. ANOTHER VISITOR FOR MRS. SANDERS
CHAPTER XL. THE EXAMINATION
CHAPTER XLI. A NIGHT ENCOUNTER
CHAPTER XLII. NEWS FOR TREVLYN HOLD
CHAPTER XLIII. JAMES SANDERS
CHAPTER XLIV. FERMENT
CHAPTER XLV. AN APPLICATION
CHAPTER XLVI. A FRIGHT FOR ANN CANHAM
CHAPTER XLVII. SURPRISE
CHAPTER XLVIII. DANGER
CHAPTER XLIX. A RED-LETTER DAY
CHAPTER L. DILEMMAS
CHAPTER LI. A LETTER FOR MR. CHATTAWAY
CHAPTER LII. A DAY OF MISHAPS
CHAPTER LIII. A SURPRISE FOR MR. CHATTAWAY
CHAPTER LIV. A GHOST FOR OLD CANHAM
CHAPTER LV. THE DREAD COME HOME
CHAPTER LVI. DOUBTS CLEARED AT LAST
CHAPTER LVII. A VISIT TO RUPERT
CHAPTER LVIII. A CONVERSATION WITH MR. CHATTAWAY
CHAPTER LIX. NEWS FOR MAUDE
CHAPTER LX. A BETTER HEIRSHIP
CHAPTER LXI. A BETTER HEIRSHIP
By Charles W. Wood, F.R.G.S.





THE STORY OF CHARLES STRANGE
By Mrs. Henry Wood
In Three Volumes
Vol. I.



CONTENTS OF VOL. I
  	CHAPTER 	PAGE
I. 	EARLY DAYS 	1
II. 	CHANGES 	21
III. 	MR. SERJEANT STILLINGFAR 	47
IV. 	IN ESSEX STREET 	73
V. 	WATTS'S WIFE 	95
VI. 	BLANCHE HERIOT 	114
VII. 	TRIED AT THE OLD BAILEY 	144
VIII. 	THE VINE-COVERED COTTAGE AT PISA 	175
IX. 	COMPLICATIONS 	194
X. 	THE HOUSE AT MARSHDALE 	216
XI. 	THE QUARREL 	244
XII. 	MYSTERY 	274





THE STORY OF CHARLES STRANGE
By Mrs. Henry Wood
In Three Volumes
Vol. II.



CONTENTS OF VOL. II
  	CHAPTER 	PAGE
I 	SUSPICION 	1
II. 	NOT LIFTED 	26
III. 	ONE NIGHT IN ESSEX STREET 	52
IV. 	LEAH'S STORY 	75
V. 	LADY CLAVERING 	100
VI. 	THE MISSING WILL 	130
VII. 	ANNABEL 	154
VIII. 	PERRY'S REVELATION 	178
IX. 	SOMEONE ELSE SEEN 	200
X. 	PROWLING ABOUT 	224
XI. 	MRS. BRIGHTMAN 	247
XII. 	MY LORD AND MY LADY 	272





THE STORY OF CHARLES STRANGE
By Mrs. Henry Wood
In Three Volumes
Vol. III.



CONTENTS OF VOL. III.
  	CHAPTER 	PAGE
I. 	ON THE WATCH 	1
II. 	TOM HERIOT 	29
III. 	AN EVENING VISITOR 	46
IV. 	RESTITUTION 	64
V. 	CONFESSION 	92
VI. 	DANGER 	117
VII. 	WITH MR. JONES 	136
VIII. 	AN ACCIDENT 	165
IX. 	LAST DAYS 	185
X. 	LAST WORDS 	203
XI. 	DOWN AT MARSHDALE 	226
XII. 	IN THE EAST WING 	249
XIII. 	CONCLUSION 	260





A LIFE'S SECRET
By Mrs. Henry Wood
CONTENTS
PART THE FIRST.
CHAP. 	PAGE
I. 	  WAS THE LADY MAD? 	11
II. 	  CHANGES 	32
III. 	  AWAY TO LONDON 	39
IV. 	  DAFFODIL'S DELIGHT 	52
V. 	  MISS GWINN'S VISIT 	67
VI. 	  TRACKED HOME 	83
VII. 	  MR. SHUCK AT HOME 	103
VIII. 	  FIVE THOUSAND POUNDS! 	116
IX. 	  THE SEPARATION OF HUNTER AND HUNTER 	127

PART THE SECOND.

I. 	  A MEETING OF THE WORKMEN 	136
II. 	  CALLED TO KETTERFORD 	153
III. 	  TWO THOUSAND POUNDS 	168
IV. 	  AGITATION 	186

[Pg 10]PART THE THIRD.

I. 	  A PREMATURE AVOWAL 	204
II. 	  MR. COX 	221
III. 	  'I THINK I HAVE BEEN A FOOL' 	238
IV. 	  SOMEBODY 'PITCHED INTO' 	256
V. 	  A GLOOMY CHAPTER 	274
VI. 	  THE LITTLE BOY AT REST 	288
VII. 	  MR. DUNN'S PIGS BROUGHT TO MARKET 	294
VIII. 	  A DESCENT FOR MR. SHUCK 	309
IX. 	  ON THE EVE OF BANKRUPTCY 	326
X. 	  THE YEARS GONE BY 	342
XI. 	  RELIEF 	359
XII. 	  CONCLUSION 	369





MILDRED ARKELL.
By Mrs. Henry Wood
In Three Volumes.
Vol. I.



CONTENTS.
CHAP. 		PAGE
I. 	WHICH IS NOTHING BUT AN INTRODUCTION 	1
II. 	THE MISS HUGHES'S HOME 	21
III. 	THE ADVENT OF CHARLOTTE TRAVICE 	34
IV. 	ROBERT CARR'S REQUEST 	50
V. 	THE FLIGHT 	68
VI. 	A MISERABLE MISTAKE 	87
VII. 	A HEART SEARED 	107
VIII. 	BETSEY TRAVICE 	124
IX. 	DISPLEASING EYES 	147
X. 	GOING OUT AS LADY'S MAID 	160
XI. 	MR. CARR'S OFFER 	179
XII. 	MARRIAGES IN UNFASHIONABLE LIFE 	194
XIII. 	GOING ON FOR LORD MAYOR 	213
XIV. 	OLD YEARS BACK AGAIN 	228
XV. 	THE DEAN'S DAUGHTER 	249
XVI. 	A CITY'S DESOLATION 	269
XVII. 	A DIFFICULTY ABOUT TICKETS 	288
XVIII. 	THE CONCERT 	303





MILDRED ARKELL
By Mrs. Henry Wood
In Three Volumes
Vol. II.
CONTENTS
CHAP. 	  	PAGE
I. 	THE SCHOOL-BOY'S LOVE 	1
II. 	THE TOUR OF DAVID DUNDYKE, ESQUIRE 	20
III. 	A MEETING AT GRENOBLE 	37
IV. 	A MYSTERY 	65
V. 	HOME IN DESPAIR 	87
VI. 	NEWS FOR WESTERBURY 	102
VII. 	ROBERT CARR'S VISIT 	118
VIII. 	GOING OVER TO SQUIRE CARR'S 	137
IX. 	A STARTLED LUNCHEON-TABLE 	153
X. 	A MISSIVE FOR SQUIRE CARR 	175
XI. 	THE LAST OF ROBERT CARR 	191
XII. 	MR. RICHARDS' MORNING CALL 	214
XIII. 	A DISLIKE THAT WAS TO BEAR ITS FRUITS 	230
XIV. 	THE EXAMINATION 	251
